*:testicle $1:this:is:the:test:page
*:internet-services-samba:start $1:network:services:samba:start
*:internet-services:start $1:network:services:start
*:juci-inteno-qos $1:network:qos:start
*:juci-inteno-qos:start $1:network:qos:start
*:netifd-status-clients $1:status:network:clients:start
*:netifd-status-clients:start $1:status:network:clients:start
*:network-xdsl $1:network:xdsl:start
*:network-xdsl $1:network:xdsl:start
*:network-xdsl:start $1:network:xdsl:start
*:network-xdsl:start $1:network:xdsl:start
*:overview $1:overview:start
*:page-broadcom-adsl $1:network:devices:adsl:start
*:page-broadcom-adsl:start $1:network:devices:adsl:start
*:page-broadcom-dsl-status $1:status:dsl:start
*:page-broadcom-dsl-status:start $1:status:dsl:start
*:page-broadcom-ethernet-phy $1:network:devices:ethernet:start
*:page-broadcom-ethernet-phy:start $1:network:devices:ethernet:start
*:page-broadcom-ethernet-vlan $1:network:devices:vlan:start
*:page-broadcom-ethernet-vlan:start $1:network:devices:vlan:start
*:page-broadcom-vdsl $1:network:devices:vdsl:start
*:page-broadcom-vdsl:start $1:network:devices:vdsl:start
*:settings-configuration $1:system:restore:start
*:settings-configuration:start $1:system:restore:start
*:settings-connectivity-test $1:system:general:connectivity
*:settings-connectivity-test:start $1:system:general:connectivity
*:settings-hardware $1:system:hardware:start
*:settings-hardware-buttons $1:system:hardware:buttons
*:settings-hardware-buttons:start $1:system:hardware:buttons
*:settings-hardware-leds $1:system:hardware:leds
*:settings-hardware-leds:start $1:system:hardware:leds
*:settings-hardware:start $1:system:hardware:start
*:settings-management $1:system:management:start
*:settings-management-dropbear $1:system:management:ssh
*:settings-management-dropbear:start $1:system:management:ssh
*:settings-management-owsd $1:system:management:owsd
*:settings-management-owsd:start $1:system:management:owsd
*:settings-management:start $1:system:management:start
*:settings-password $1:system:password:start
*:settings-password $1:system:passwords:start
*:settings-password:start $1:system:password:start
*:settings-password:start $1:system:passwords:start
*:settings-provisioning-iup $1:system:iup:start
*:settings-provisioning-iup:start $1:system:iup:start
*:settings-restart $1:system:restart:start
*:settings-restart:start $1:system:restart:start
*:settings-services $1:system:services:start
*:settings-services:start $1:system:services:start
*:settings-system $1:system:general:start
*:settings-system-log $1:system:general:log
*:settings-system-log:start $1:system:general:log
*:settings-system-timeservers $1:system:general:time
*:settings-system-timeservers:start $1:system:general:time
*:settings-system:start $1:system:general:start
*:settings-upgrade $1:system:firmware:start
*:settings-upgrade-options $1:system:firmware:options
*:settings-upgrade-options:start $1:system:firmware:options
*:settings-upgrade:start $1:system:firmware:start
*:settings-users $1:system:menu:start
*:settings-users:start $1:system:menu:start
*:snmpd-config $1:network:services:snmp:start
*:snmpd-config:start $1:network:services:snmp:start
*:status-catv $1:status:catv:start
*:status-catv:start $1:status:catv:start
*:status-diagnostics $1:status:diagnostics:start
*:status-diagnostics-speedtest $1:status:diagnostics:tp:start
*:status-diagnostics-speedtest:start $1:status:diagnostics:tp:start
*:status-diagnostics:start $1:status:diagnostics:start
*:status-events $1:status:log:start
*:status-events:start $1:status:log:start
*:status-network $1:status:network:start
*:status-network-nat $1:status:network:nat:start
*:status-network-nat:start $1:status:network:nat:start
*:status-network-routes $1:status:network:routing:start
*:status-network-routes:start $1:status:network:routing:start
*:status-network:start $1:status:network:start
*:status-phone $1:status:voice:start
*:status-phone:start $1:status:voice:start
*:status-sfp $1:status:sfp:start
*:status-sfp:start $1:status:sfp:start
*:status-system $1:status:system:general:start
*:status-system-processes $1:status:system:process:start
*:status-system-processes $1:status:system:processes:start
*:status-system-processes:start $1:status:system:process:start
*:status-system-processes:start $1:status:system:processes:start
*:status-system:start $1:status:system:general:start
*:status-tv $1:status:igmp:start
*:status-tv:start $1:status:igmp:start
*:status-usb $1:status:usb:start
*:status-usb:start $1:status:usb:start
*:upnpd-settings $1:network:services:upnp:start
*:upnpd-settings:start $1:network:services:upnp:start
*:upnpd-status $1:status:network:upnp:start
*:upnpd-status:start $1:status:network:upnp:start
*:voice-advanced-settings $1:voice:advanced:start
*:voice-advanced-settings-dialplan $1:voice:advanced:dialplan:start
*:voice-advanced-settings-dialplan:start $1:voice:advanced:dialplan:start
*:voice-advanced-settings-lines $1:voice:advanced:line:start
*:voice-advanced-settings-lines:start $1:voice:advanced:line:start
*:voice-advanced-settings-sip $1:voice:advanced:sip:start
*:voice-advanced-settings-sip:start $1:voice:advanced:sip:start
*:voice-advanced-settings:start $1:voice:advanced:start
*:voice-call-log $1:voice:log:start
*:voice-call-log:start $1:voice:log:start
*:voice-dect $1:voice:dect:start
*:voice-dect:start $1:voice:dect:start
*:voice-lines $1:voice:lines:start
*:voice-lines:start $1:voice:lines:start
*:voice-number-blocking $1:voice:blocking:start
*:voice-number-blocking:start $1:voice:blocking:start
*:voice-ringing-schedule $1:voice:schedule:start
*:voice-ringing-schedule:start $1:voice:schedule:start
*:voice-sip-accounts $1:voice:accounts:start
*:voice-sip-accounts:start $1:voice:accounts:start
*:voice-sip-users $1:voice:users:start
*:voice-sip-users:start $1:voice:users:start
*:voice-speed-dialing $1:voice:dialing:start
*:voice-speed-dialing:start $1:voice:dialing:start
*:wireless-band-steering $1:wifi:steering:start
*:wireless-band-steering:start $1:wifi:steering:start
*:wireless-devices $1:wifi:general:radios:start
*:wireless-devices-radios $1:wifi:general:radios:start
*:wireless-devices-radios:start $1:wifi:general:radios:start
*:wireless-devices:start $1:wifi:general:radios:start
*:wireless-filtering $1:wifi:mac:start
*:wireless-filtering:start $1:wifi:mac:start
*:wireless-interfaces $1:wifi:general:wireless:start
*:wireless-interfaces-general $1:wifi:general:wireless:start
*:wireless-interfaces-general:start $1:wifi:general:wireless:start
*:wireless-interfaces:start $1:wifi:general:wireless:start
*:wireless-status $1:status:wifi:general:start
*:wireless-status-scan $1:status:wifi:scan:start
*:wireless-status-scan:start $1:status:wifi:scan:start
*:wireless-status:start $1:status:wifi:general:start
*:wireless-wps $1:wifi:wps:start
*:wireless-wps:start $1:wifi:wps:start
*:status-realtime-graphs:start $1:status:graphs:start
*:status-realtime-graphs $1:status:graphs:start
